attend,termgpa,priGPA,ACT,final,atndrte,hwrte,fresh,soph,skipped,stndfnl
17,1.6799999,1.98,22,13,53.125,75,0,1,15,-2.6785715
30,1.79,2.4400001,20,14,93.75,75,0,1,2,-2.4684875
31,2.1300001,2.6300001,19,14,96.875,100,0,0,1,-2.4684875
27,1.67,2.1900001,13,15,84.375,87.5,0,1,5,-2.2584033
29,1.96,2.5599999,23,16,90.625,75,1,0,3,-2.0483193
31,2.05,2.5,15,16,96.875,100,0,1,1,-2.0483193
31,2.9000001,2.3,21,16,96.875,100,0,1,1,-2.0483193
29,1.38,1.92,16,16,90.625,100,1,0,3,-2.0483193
29,1.0700001,1.3200001,21,16,90.625,87.5,1,0,3,-2.0483193
30,3.3800001,3,21,16,93.75,100,0,1,2,-2.0483193
30,1.38,2.55,19,17,93.75,100,0,1,2,-1.8382353
28,1.77,1.89,19,17,87.5,87.5,1,0,4,-1.8382353
28,2.3299999,2.4200001,19,17,87.5,87.5,1,0,4,-1.8382353
23,2,2.1500001,19,17,71.875,100,0,1,9,-1.8382353
30,2.4300001,1.9299999,20,17,93.75,100,0,0,2,-1.8382353
28,1.96,2.04,21,17,87.5,87.5,0,1,4,-1.8382353
12,1.14,1.84,22,17,37.5,37.5,0,1,20,-1.8382353
10,1.6,2.29,24,17,31.25,50,0,1,22,-1.8382353
29,2.6500001,2.27,25,17,90.625,100,0,1,3,-1.8382353
27,1.8200001,2.26,18,17,84.375,100,0,1,5,-1.8382353
27,2.1300001,2.5799999,21,17,84.375,100,0,1,5,-1.8382353
10,.80000001,1.8,21,17,31.25,12.5,0,1,22,-1.8382353
22,1.54,1.9,25,18,68.75,87.5,0,1,10,-1.6281513
30,1.61,2.05,23,18,93.75,87.5,0,1,2,-1.6281513
18,1.14,2.1099999,20,18,56.25,37.5,0,1,14,-1.6281513
30,3.1500001,3.49,25,18,93.75,100,0,1,2,-1.6281513
29,2.1199999,2.46,21,18,90.625,100,0,1,3,-1.6281513
14,1.11,1.2,25,18,43.75,87.5,1,0,18,-1.6281513
32,3.21,3.02,27,18,100,100,0,1,0,-1.6281513
26,2,2.77,22,19,81.25,100,0,0,6,-1.4180672
27,2.6400001,2.27,22,19,84.375,100,1,0,5,-1.4180672
28,2.3099999,2.4200001,18,19,87.5,100,1,0,4,-1.4180672
30,3.0999999,2.3499999,21,19,93.75,50,1,0,2,-1.4180672
28,2.29,2.46,19,19,87.5,100,0,1,4,-1.4180672
28,2.1300001,2.03,22,19,87.5,87.5,0,1,4,-1.4180672
27,.69199997,1.74,21,19,84.375,100,0,1,5,-1.4180672
29,2.1900001,1.8,19,19,90.625,87.5,1,0,3,-1.4180672
27,2.6400001,2.5599999,19,19,84.375,87.5,1,0,5,-1.4180672
15,.92299998,1.48,22,19,46.875,12.5,1,0,17,-1.4180672
15,1.62,2.0799999,26,19,46.875,87.5,0,1,17,-1.4180672
27,2.1199999,2.21,20,19,84.375,87.5,0,0,5,-1.4180672
25,1.6,2.49,21,19,78.125,50,0,0,7,-1.4180672
28,2.25,2.3900001,16,19,87.5,100,0,0,4,-1.4180672
23,2.3299999,2.6099999,24,19,71.875,75,0,0,9,-1.4180672
32,2.5,2.6199999,24,19,100,100,0,0,0,-1.4180672
32,2.8199999,3.1300001,22,19,100,100,0,1,0,-1.4180672
30,3.05,2.8299999,21,19,93.75,100,0,0,2,-1.4180672
32,2.6900001,2.3800001,19,19,100,100,0,1,0,-1.4180672
29,2.6500001,2.6400001,23,19,90.625,100,0,1,3,-1.4180672
30,2.5,2.4300001,22,19,93.75,100,0,1,2,-1.4180672
28,2.1099999,2.6900001,19,19,87.5,87.5,0,1,4,-1.4180672
23,1.79,1.6799999,21,19,71.875,100,0,1,9,-1.4180672
24,2.4000001,3.05,26,19,75,25,0,1,8,-1.4180672
31,2.3299999,2.4300001,21,19,96.875,100,0,1,1,-1.4180672
30,2,2.0699999,23,19,93.75,87.5,0,1,2,-1.4180672
32,2.8800001,2.8199999,23,19,100,100,0,1,0,-1.4180672
29,2.3800001,2,15,19,90.625,100,1,0,3,-1.4180672
30,2.9200001,2.5599999,16,20,93.75,100,0,1,2,-1.2079831
21,1.88,2.27,27,20,65.625,37.5,1,0,11,-1.2079831
24,3,3.1900001,28,20,75,100,0,1,8,-1.2079831
10,1,1.41,23,20,31.25,12.5,1,0,22,-1.2079831
30,1.9400001,2.6600001,23,20,93.75,100,1,0,2,-1.2079831
28,3.1400001,2.02,20,20,87.5,100,0,1,4,-1.2079831
26,2.3299999,2.2,14,20,81.25,75,0,0,6,-1.2079831
28,1.88,2.54,17,20,87.5,100,0,1,4,-1.2079831
27,1.6900001,2.6099999,23,20,84.375,100,0,0,5,-1.2079831
26,2.1500001,2.96,16,20,81.25,100,0,1,6,-1.2079831
31,2.6700001,2.5699999,20,20,96.875,100,0,1,1,-1.2079831
30,2.8099999,2.4100001,19,20,93.75,87.5,0,1,2,-1.2079831
32,2.55,2.5699999,15,20,100,100,1,0,0,-1.2079831
12,2.3199999,2.5799999,23,20,37.5,50,0,1,20,-1.2079831
31,2.1300001,2.3,17,20,96.875,87.5,0,0,1,-1.2079831
25,2.3800001,2.9200001,20,20,78.125,100,0,0,7,-1.2079831
26,1.9,2.49,24,20,81.25,87.5,0,1,6,-1.2079831
25,3.0999999,2.8699999,26,20,78.125,62.5,0,1,7,-1.2079831
2,0,2.25,25,20,6.25,37.5,0,1,30,-1.2079831
27,2.23,1.96,20,20,84.375,62.5,0,1,5,-1.2079831
